2025-02-03 08:09:04,1.000185E-06
2025-02-03 08:09:05,1.000185E-06
2025-02-03 08:09:07,1.036779E-06
2025-02-03 08:09:08,1.036779E-06
2025-02-03 08:09:10,1.036779E-06
2025-02-03 08:09:11,1.036779E-06
2025-02-03 08:09:13,1.036779E-06
2025-02-03 08:09:14,1.036779E-06
2025-02-03 08:09:16,1.036779E-06
2025-02-03 08:09:17,1.036779E-06
2025-02-03 08:09:19,1.036779E-06
2025-02-03 08:09:20,1.036779E-06
2025-02-03 08:09:22,1.014829E-06
2025-02-03 08:09:23,1.014829E-06
2025-02-03 08:09:25,1.014829E-06
2025-02-03 08:09:26,1.014829E-06
2025-02-03 08:09:28,1.014829E-06
2025-02-03 08:09:29,1.014829E-06
2025-02-03 08:09:31,1.014829E-06
2025-02-03 08:09:32,1.014829E-06
2025-02-03 08:09:34,1.014829E-06
2025-02-03 08:09:35,1.014829E-06
2025-02-03 08:09:37,1.014829E-06
2025-02-03 08:09:38,1.014829E-06
2025-02-03 08:09:40,1.014829E-06
2025-02-03 08:09:41,1.014558E-06
2025-02-03 08:09:43,1.014558E-06
2025-02-03 08:09:44,1.014558E-06
2025-02-03 08:09:46,1.014558E-06
2025-02-03 08:09:47,1.014558E-06
2025-02-03 08:09:49,8.62225E-07
2025-02-03 08:09:50,8.62225E-07
2025-02-03 08:09:52,8.62225E-07
2025-02-03 08:09:53,1.127442E-06
2025-02-03 08:09:55,1.127442E-06
2025-02-03 08:09:56,1.016231E-06
2025-02-03 08:09:58,1.016231E-06
2025-02-03 08:09:59,1.016231E-06
2025-02-03 08:10:00,1.016231E-06
2025-02-03 08:10:02,1.016231E-06
2025-02-03 08:10:03,8.98771E-07
2025-02-03 08:10:05,8.98771E-07
2025-02-03 08:10:06,8.98771E-07
2025-02-03 08:10:08,8.98771E-07
2025-02-03 08:10:09,8.98771E-07
2025-02-03 08:10:11,8.98771E-07
2025-02-03 08:10:12,7.71071E-07
2025-02-03 08:10:14,7.71071E-07
2025-02-03 08:10:15,7.71071E-07
2025-02-03 08:10:17,7.71071E-07
2025-02-03 08:10:18,7.71071E-07
2025-02-03 08:10:20,7.71071E-07
2025-02-03 08:10:21,7.71071E-07
2025-02-03 08:10:23,7.71071E-07
2025-02-03 08:10:24,7.71071E-07
2025-02-03 08:10:26,7.71071E-07
2025-02-03 08:10:27,7.71071E-07
2025-02-03 08:10:29,7.71071E-07
2025-02-03 08:10:30,7.71071E-07
2025-02-03 08:10:32,7.71071E-07
2025-02-03 08:10:33,7.71071E-07
2025-02-03 08:10:35,7.36858E-07
2025-02-03 08:10:36,7.36858E-07
2025-02-03 08:10:38,7.36858E-07
2025-02-03 08:10:39,7.36858E-07
2025-02-03 08:10:41,7.05016E-07
2025-02-03 08:10:42,7.05016E-07
2025-02-03 08:10:44,7.05016E-07
2025-02-03 08:10:45,7.05016E-07
2025-02-03 08:10:46,7.11104E-07
2025-02-03 08:10:48,7.11104E-07
2025-02-03 08:10:49,7.11104E-07
2025-02-03 08:10:51,7.02326E-07
2025-02-03 08:10:52,7.02326E-07
2025-02-03 08:10:54,7.02326E-07
2025-02-03 08:10:55,7.02326E-07
2025-02-03 08:10:57,7.02326E-07
2025-02-03 08:10:58,6.88598E-07
2025-02-03 08:11:00,6.88598E-07
2025-02-03 08:11:01,6.88598E-07
2025-02-03 08:11:03,6.88598E-07
2025-02-03 08:11:04,6.88598E-07
2025-02-03 08:11:05,6.88598E-07
2025-02-03 08:11:07,6.88598E-07
2025-02-03 08:11:08,6.88598E-07
2025-02-03 08:11:10,6.88598E-07
2025-02-03 08:11:11,6.88598E-07
2025-02-03 08:11:13,6.88598E-07
2025-02-03 08:11:14,6.88598E-07
2025-02-03 08:11:16,6.88598E-07
2025-02-03 08:11:17,6.88598E-07
2025-02-03 08:11:19,6.88598E-07
2025-02-03 08:11:20,6.88598E-07
2025-02-03 08:11:22,6.88598E-07
2025-02-03 08:11:23,6.88598E-07
2025-02-03 08:11:25,6.88598E-07
2025-02-03 08:11:26,6.88598E-07
2025-02-03 08:11:28,6.88598E-07
2025-02-03 08:11:29,6.88598E-07
2025-02-03 08:11:31,6.88598E-07
2025-02-03 08:11:32,6.88598E-07
2025-02-03 08:11:34,6.88598E-07
2025-02-03 08:11:35,6.88598E-07
2025-02-03 08:11:36,6.88598E-07
2025-02-03 08:11:38,7.08734E-07
2025-02-03 08:11:39,7.08734E-07
2025-02-03 08:11:41,7.08734E-07
2025-02-03 08:11:42,7.08734E-07
2025-02-03 08:11:44,7.08734E-07
2025-02-03 08:11:45,7.08734E-07
2025-02-03 08:11:47,7.08734E-07
2025-02-03 08:11:48,7.08734E-07
2025-02-03 08:11:50,7.20967E-07
2025-02-03 08:11:51,7.20967E-07
2025-02-03 08:11:53,7.20967E-07
2025-02-03 08:11:54,7.5829E-07
2025-02-03 08:11:56,7.5829E-07
2025-02-03 08:11:57,7.5829E-07
2025-02-03 08:11:59,7.5829E-07
2025-02-03 08:12:00,7.5829E-07
2025-02-03 08:12:02,7.5829E-07
2025-02-03 08:12:03,7.5829E-07
2025-02-03 08:12:05,7.5829E-07
2025-02-03 08:12:06,7.5829E-07
2025-02-03 08:12:08,7.5829E-07
2025-02-03 08:12:09,7.5829E-07
2025-02-03 08:12:10,7.5829E-07
2025-02-03 08:12:12,7.5829E-07
2025-02-03 08:12:13,7.5829E-07
2025-02-03 08:12:15,7.5829E-07
2025-02-03 08:12:16,7.5829E-07
2025-02-03 08:12:18,7.5829E-07
2025-02-03 08:12:19,7.5829E-07
2025-02-03 08:12:21,7.5829E-07
2025-02-03 08:12:22,7.5829E-07
2025-02-03 08:12:24,7.5829E-07
2025-02-03 08:12:25,7.5829E-07
2025-02-03 08:12:27,7.5829E-07
2025-02-03 08:12:28,7.5829E-07
2025-02-03 08:12:30,7.5829E-07
2025-02-03 08:12:31,7.5829E-07
2025-02-03 08:12:33,7.5829E-07
2025-02-03 08:12:34,7.5829E-07
2025-02-03 08:12:36,7.5829E-07
2025-02-03 08:12:37,7.5829E-07
2025-02-03 08:12:39,7.5829E-07
2025-02-03 08:12:40,7.5829E-07
2025-02-03 08:12:42,7.5829E-07
2025-02-03 08:12:43,7.5829E-07
2025-02-03 08:12:45,7.5829E-07
2025-02-03 08:12:46,7.5829E-07
2025-02-03 08:12:48,7.5829E-07
2025-02-03 08:12:49,7.5829E-07
2025-02-03 08:12:50,7.5829E-07
2025-02-03 08:12:52,7.5829E-07
2025-02-03 08:12:54,7.5829E-07
2025-02-03 08:12:55,7.5829E-07
2025-02-03 08:12:57,7.5829E-07
2025-02-03 08:12:58,7.5829E-07
2025-02-03 08:13:00,7.5829E-07
2025-02-03 08:13:01,7.5829E-07
2025-02-03 08:13:02,7.5829E-07
2025-02-03 08:13:04,7.5829E-07
2025-02-03 08:13:05,7.50143E-07
2025-02-03 08:13:07,7.50143E-07
2025-02-03 08:13:08,7.50143E-07
2025-02-03 08:13:10,7.50143E-07
2025-02-03 08:13:11,7.50143E-07
2025-02-03 08:13:13,7.50143E-07
2025-02-03 08:13:14,7.50143E-07
2025-02-03 08:13:16,7.50143E-07
2025-02-03 08:13:17,7.50143E-07
2025-02-03 08:13:19,7.50143E-07
2025-02-03 08:13:20,7.50143E-07
2025-02-03 08:13:22,7.50143E-07
2025-02-03 08:13:23,7.50143E-07
2025-02-03 08:13:25,7.50143E-07
2025-02-03 08:13:26,7.50143E-07
2025-02-03 08:13:28,7.50143E-07
2025-02-03 08:13:29,7.50143E-07
2025-02-03 08:13:31,7.50143E-07
2025-02-03 08:13:32,7.50143E-07
2025-02-03 08:13:33,7.50143E-07
2025-02-03 08:13:35,7.50143E-07
2025-02-03 08:13:36,7.50143E-07
2025-02-03 08:13:38,7.50143E-07
2025-02-03 08:13:39,7.50143E-07
2025-02-03 08:13:41,7.50143E-07
2025-02-03 08:13:42,7.50143E-07
2025-02-03 08:13:44,7.50143E-07
2025-02-03 08:13:45,7.50143E-07
2025-02-03 08:13:47,7.50001E-07
2025-02-03 08:13:48,7.50001E-07
2025-02-03 08:13:50,7.50001E-07
2025-02-03 08:13:51,7.43475E-07
2025-02-03 08:13:53,7.43475E-07
2025-02-03 08:13:54,7.43475E-07
2025-02-03 08:13:56,7.43475E-07
2025-02-03 08:13:57,7.43475E-07
2025-02-03 08:13:59,7.43475E-07
2025-02-03 08:14:00,7.43475E-07
2025-02-03 08:14:02,7.43475E-07
2025-02-03 08:14:03,6.89844E-07
2025-02-03 08:14:05,6.89844E-07
2025-02-03 08:14:06,6.89844E-07
2025-02-03 08:14:08,6.89844E-07
2025-02-03 08:14:09,6.89844E-07
2025-02-03 08:14:11,6.89844E-07
2025-02-03 08:14:12,6.89844E-07
2025-02-03 08:14:14,6.89844E-07
2025-02-03 08:14:15,6.89844E-07
2025-02-03 08:14:17,6.89844E-07
2025-02-03 08:14:18,6.74929E-07
2025-02-03 08:14:20,6.74929E-07
2025-02-03 08:14:21,6.74929E-07
2025-02-03 08:14:23,6.74929E-07
2025-02-03 08:14:24,6.74929E-07
2025-02-03 08:14:26,6.74929E-07
2025-02-03 08:14:27,6.74929E-07
2025-02-03 08:14:29,6.74929E-07
2025-02-03 08:14:30,6.74929E-07
2025-02-03 08:14:32,6.74929E-07
2025-02-03 08:14:33,6.74929E-07
2025-02-03 08:14:35,6.74929E-07
2025-02-03 08:14:36,6.74929E-07
2025-02-03 08:14:38,6.74929E-07
2025-02-03 08:14:39,6.74929E-07
2025-02-03 08:14:40,6.74929E-07
2025-02-03 08:14:42,6.59533E-07
2025-02-03 08:14:43,6.59533E-07
2025-02-03 08:14:45,6.59533E-07
2025-02-03 08:14:46,6.5483E-07
2025-02-03 08:14:48,6.5483E-07
2025-02-03 08:14:49,6.5483E-07
2025-02-03 08:14:51,6.5483E-07
2025-02-03 08:14:52,6.5483E-07
2025-02-03 08:14:54,6.5483E-07
2025-02-03 08:14:55,6.5483E-07
2025-02-03 08:14:57,6.5483E-07
2025-02-03 08:14:58,6.5483E-07
2025-02-03 08:15:00,6.5483E-07
2025-02-03 08:15:01,6.5483E-07
2025-02-03 08:15:03,6.5483E-07
2025-02-03 08:15:04,6.31695E-07
2025-02-03 08:15:06,6.31695E-07
2025-02-03 08:15:07,6.31695E-07
2025-02-03 08:15:09,6.31695E-07
2025-02-03 08:15:10,6.31695E-07
2025-02-03 08:15:12,6.31695E-07
2025-02-03 08:15:13,6.31695E-07
2025-02-03 08:15:15,6.31695E-07
2025-02-03 08:15:16,6.31695E-07
2025-02-03 08:15:17,6.31695E-07
2025-02-03 08:15:19,6.31695E-07
2025-02-03 08:15:20,6.31695E-07
2025-02-03 08:15:22,6.31695E-07
2025-02-03 08:15:24,6.31695E-07
2025-02-03 08:15:25,6.31695E-07
2025-02-03 08:15:27,6.31695E-07
2025-02-03 08:15:28,6.31695E-07
2025-02-03 08:15:30,6.31695E-07
2025-02-03 08:15:31,6.31695E-07
2025-02-03 08:15:33,6.31695E-07
2025-02-03 08:15:34,6.31695E-07
2025-02-03 08:15:36,6.31695E-07
2025-02-03 08:15:37,6.31695E-07
2025-02-03 08:15:39,6.34571E-07
2025-02-03 08:15:40,6.34571E-07
2025-02-03 08:15:42,6.34571E-07
2025-02-03 08:15:43,6.34571E-07
2025-02-03 08:15:45,6.34571E-07
2025-02-03 08:15:46,6.34571E-07
2025-02-03 08:15:48,6.34571E-07
2025-02-03 08:15:50,6.34571E-07
2025-02-03 08:15:52,6.34571E-07
2025-02-03 08:15:53,6.34571E-07
2025-02-03 08:15:55,6.34571E-07
2025-02-03 08:15:56,6.34571E-07
2025-02-03 08:15:58,6.34571E-07
2025-02-03 08:15:59,6.34571E-07
2025-02-03 08:16:01,6.34571E-07
2025-02-03 08:16:02,6.34571E-07
2025-02-03 08:16:04,6.34571E-07
2025-02-03 08:16:05,6.34571E-07
2025-02-03 08:16:07,6.34571E-07
2025-02-03 08:16:08,6.34571E-07
2025-02-03 08:16:10,6.37454E-07
2025-02-03 08:16:11,6.37454E-07
2025-02-03 08:16:13,6.37454E-07
2025-02-03 08:16:14,6.37454E-07
2025-02-03 08:16:16,6.37454E-07
2025-02-03 08:16:17,6.37454E-07
2025-02-03 08:16:19,6.37454E-07
2025-02-03 08:16:20,6.37454E-07
2025-02-03 08:16:21,6.37454E-07
2025-02-03 08:16:23,6.37454E-07
2025-02-03 08:16:25,6.37454E-07
2025-02-03 08:16:26,6.37454E-07
2025-02-03 08:16:28,6.37454E-07
2025-02-03 08:16:29,6.37454E-07
2025-02-03 08:16:31,6.37454E-07
2025-02-03 08:16:32,6.37454E-07
2025-02-03 08:16:34,6.37454E-07
2025-02-03 08:16:36,6.37454E-07
2025-02-03 08:16:37,6.40343E-07
2025-02-03 08:16:39,6.40343E-07
2025-02-03 08:16:40,6.40343E-07
2025-02-03 08:16:42,6.40343E-07
2025-02-03 08:16:43,6.40343E-07
2025-02-03 08:16:45,6.40343E-07
2025-02-03 08:16:46,6.40343E-07
2025-02-03 08:16:48,6.40343E-07
2025-02-03 08:16:49,6.40343E-07
2025-02-03 08:16:51,6.40343E-07
2025-02-03 08:16:52,6.40343E-07
2025-02-03 08:16:54,6.40343E-07
2025-02-03 08:16:56,6.40343E-07
2025-02-03 08:16:57,6.40343E-07
2025-02-03 08:16:59,6.40343E-07
2025-02-03 08:17:00,6.40343E-07
2025-02-03 08:17:02,6.40343E-07
2025-02-03 08:17:03,6.40343E-07
2025-02-03 08:17:05,6.40343E-07
2025-02-03 08:17:07,6.40343E-07
2025-02-03 08:17:08,6.40343E-07
2025-02-03 08:17:10,6.40343E-07
2025-02-03 08:17:11,6.40343E-07
2025-02-03 08:17:12,6.40343E-07
2025-02-03 08:17:14,6.40343E-07
2025-02-03 08:17:15,6.40343E-07
2025-02-03 08:17:17,6.40343E-07
2025-02-03 08:17:18,6.40343E-07
2025-02-03 08:17:20,6.40343E-07
2025-02-03 08:17:21,6.40343E-07
2025-02-03 08:17:23,6.40343E-07
2025-02-03 08:17:24,6.40343E-07
2025-02-03 08:17:26,6.40343E-07
2025-02-03 08:17:27,6.40343E-07
2025-02-03 08:17:29,6.40343E-07
2025-02-03 08:17:30,6.40343E-07
2025-02-03 08:17:32,6.40343E-07
2025-02-03 08:17:33,6.40343E-07
2025-02-03 08:17:35,6.40343E-07
2025-02-03 08:17:36,6.40343E-07
2025-02-03 08:17:38,6.40343E-07
2025-02-03 08:17:39,6.40343E-07
2025-02-03 08:17:41,6.40343E-07
2025-02-03 08:17:42,6.40343E-07
2025-02-03 08:17:44,6.40343E-07
2025-02-03 08:17:45,6.40343E-07
2025-02-03 08:17:47,6.40343E-07
2025-02-03 08:17:48,6.40343E-07
2025-02-03 08:17:50,6.40343E-07
2025-02-03 08:17:51,5.70644E-07
2025-02-03 08:17:53,5.70644E-07
2025-02-03 08:17:54,5.70644E-07
2025-02-03 08:17:56,5.70644E-07
2025-02-03 08:17:57,5.70644E-07
2025-02-03 08:17:59,5.408E-07
2025-02-03 08:18:01,5.408E-07
2025-02-03 08:18:03,5.408E-07
2025-02-03 08:18:04,5.408E-07
2025-02-03 08:18:06,5.408E-07
2025-02-03 08:18:07,5.408E-07
2025-02-03 08:18:09,5.408E-07
2025-02-03 08:18:10,5.408E-07
